name,phone,email,tags
Ana Silva,[phone],[email],vip;lead
Bruno Oliveira,[phone],[email],customer
Carla Mendes,+5521888880001,[email],vip
Diego Souza,+5521888880002,,lead
Fernanda Costa,+5531777770001,[email],customer;lead
Gabriel Lima,+5531777770002,[email],
Helena Rocha,+5541666660001,[email],vip;customer
Igor Pereira,+5541666660002,,customer
Juliana Carvalho,+5551555550001,[email],lead
Lucas Martins,+5551555550002,[email],vip
